Grants for stateeval_grader@%
GRANT USAGE ON *.* TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`action_receipt` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`commerce_outbox` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`inventory_ledger` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`mock_payment_attempt` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`mock_payment_callback` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`mock_refund` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`pending_action` TO `stateeval_grader`@`%`
GRANT SELECT ON `commerce_db`.`standard_order` TO `stateeval_grader`@`%`
GRANT SELECT ON `cs_db`.`support_event` TO `stateeval_grader`@`%`
